33,0.33200000000000002,-0.0020908500551983897,-0.7816091954022989,0.33507390090265604,0.13793103448275862,215.5,102.5,226.5,132.5
34,0.52200000000000002,-0.014862068965517308,-0.8122605363984674,0.53686206896551725,-0.38314176245210724,179.5,77.5,197.5,91.5
35,0.81400000000000006,-0.022118773946360193,-0.75095785440613017,0.83611877394636014,0.045977011494252873,0.5,127.5,28.5,153.5
36,0.66400000000000003,-0.0051647509578544495,-0.8122605363984674,0.66916475095785444,0.10727969348659004,88.5,54.5,110.5,84.5
37,0.97499999999999998,-0.0029214559386973758,-0.75095785440613017,0.97792145593869728,0.045977011494252873,0.5,50.5,32.5,76.5
38,0.77600000000000002,-0.002967432950191631,-0.75095785440613017,0.79396743295019145,0.045977011494252873,0.5,154.5,26.5,180.5
39,0.26100000000000001,-0.0074310344827586208,-0.8122605363984674,0.26843103448275862,-0.38314176245210724,179.5,221.5,188.5,235.5
40,0.45000000000000001,-0.002385057471264366,-0.75095785440613028,0.45738505747126434,0.19923371647509577,199.5,59.5,214.5,90.5
41,0.45000000000000001,-0.0073850574712643665,-0.75095785440613028,0.4523850574712644,0.19923371647509577,199.5,118.5,214.5,149.5
42,0.55800000000000005,-0.02751340996168589,-0.8122605363984674,0.58551340996168577,-0.22988505747126436,135.5,215.5,155.5,234.5
43,0.55300000000000005,-0.014687739463601582,-0.56704980842911878,0.56768773946360152,0.01532567049808429,158.5,184.5,177.5,203.5
44,0.29299999999999998,0.0085689655172413864,-0.22988505747126439,0.28443103448275864,0.19923371647509577,215.5,220.5,224.5,234.5
45,0.55300000000000005,-0.014687739463601582,-0.41379310344827586,0.56768773946360152,-0.13793103448275862,112.5,226.5,131.5,235.5
46,0.29299999999999998,0.0085689655172413864,-0.22988505747126436,0.28443103448275864,0.045977011494252873,98.5,224.5,107.5,233.5
47,0.41799999999999998,-0.020885057471264359,-0.75095785440613017,0.43888505747126444,0.045977011494252873,199.5,91.5,214.5,117.5
48,0.72599999999999998,-0.0048160919540230565,-0.7816091954022989,0.73081609195402286,0.045977011494252873,63.5,0.5,87.5,27.5
49,0.45300000000000001,-0.015885057471264365,-0.75095785440613017,0.44388505747126439,0.045977011494252873,199.5,32.5,214.5,58.5
50,0.61399999999999999,-0.01483908045977018,-0.7816091954022989,0.62883908045976999,0.045977011494252873,135.5,137.5,156.5,164.5
51,0.60899999999999999,-0.0020134099616858467,-0.7816091954022989,0.61101340996168585,0.045977011494252873,158.5,73.5,178.5,100.5
52,0.61799999999999999,-0.025339080459770146,-0.75095785440613017,0.61833908045977004,0.045977011494252873,135.5,165.5,156.5,191.5
53,0.61099999999999999,-0.0010134099616858645,-0.75095785440613017,0.61201340996168585,0.045977011494252873,158.5,101.5,178.5,127.5
54,0.66200000000000003,-0.0061647509578544321,-0.7816091954022989,0.66816475095785444,0.045977011494252873,88.5,131.5,110.5,158.5
55,0.53900000000000003,-0.021687739463601575,-0.75095785440613017,0.56068773946360151,0.045977011494252873,179.5,50.5,198.5,76.5
56,0.65900000000000003,-0.0076647509578544604,-0.7816091954022989,0.66666475095785438,0.045977011494252873,88.5,159.5,110.5,186.5
57,0.66200000000000003,-0.0061647509578544321,-0.7816091954022989,0.66816475095785444,0.045977011494252873,88.5,187.5,110.5,214.5
58,0.29299999999999998,0.0085689655172413864,-0.56704980842911878,0.28443103448275864,0.045977011494252873,88.5,215.5,97.5,235.5
59,0.29299999999999998,0.0085689655172413864,-0.56704980842911878,0.28443103448275864,0.19923371647509577,215.5,194.5,224.5,219.5
60,0.36199999999999999,-0.025733716475095762,-0.62835249042145602,0.37273371647509584,0.045977011494252873,215.5,0.5,228.5,22.5
61,0.55300000000000005,-0.014687739463601582,-0.53639846743295017,0.56768773946360152,-0.01532567049808429,63.5,217.5,82.5,234.5
62,0.36199999999999999,-0.010733716475095767,-0.62835249042145602,0.38773371647509586,0.045977011494252873,215.5,23.5,228.5,45.5
63,0.59899999999999998,-0.012013409961685846,-0.75095785440613017,0.60101340996168584,0.045977011494252873,158.5,157.5,178.5,183.5
64,0.78600000000000003,-0.0054674329501915881,-0.75095785440613017,0.79146743295019151,0.045977011494252873,0.5,181.5,26.5,207.5
65,0.73799999999999999,-0.029467432950191629,-0.75095785440613017,0.76746743295019149,0.045977011494252873,36.5,0.5,62.5,26.5
66,0.70499999999999996,0.0050095785440612758,-0.75095785440613017,0.70999042145593871,0.045977011494252873,63.5,190.5,86.5,216.5
67,0.65600000000000003,-0.0091647509578544357,-0.75095785440613017,0.66516475095785443,0.045977011494252873,135.5,80.5,157.5,106.5
68,0.73099999999999998,0.0026839080459769866,-0.75095785440613017,0.73831609195402292,0.045977011494252873,63.5,28.5,87.5,54.5
69,0.60999999999999999,0.0034865900383141179,-0.75095785440613017,0.6165134099616858,0.045977011494252873,158.5,0.5,178.5,26.5
70,0.58599999999999997,0.0068122605363984462,-0.75095785440613017,0.58918773946360148,0.045977011494252873,179.5,0.5,198.5,26.5
71,0.67400000000000004,-0.015490421455938715,-0.75095785440613017,0.68949042145593864,0.045977011494252873,88.5,0.5,111.5,26.5
72,0.72699999999999998,-0.0043160919540230066,-0.75095785440613017,0.73131609195402292,0.045977011494252873,63.5,55.5,87.5,81.5
73,0.35899999999999999,-0.0044080459770114884,-0.75095785440613017,0.36340804597701154,0.045977011494252873,215.5,46.5,227.5,72.5
74,0.41000000000000003,-0.024559386973180053,-0.75095785440613017,0.40455938697318011,0.16858237547892718,199.5,193.5,213.5,223.5
75,0.70899999999999996,-0.00081609195402301002,-0.75095785440613017,0.73481609195402298,0.045977011494252873,63.5,82.5,87.5,108.5
76,0.54400000000000004,0.0061379310344827276,-0.75095785440613017,0.55786206896551727,0.045977011494252873,179.5,101.5,197.5,127.5
77,0.88,-0.0044444444444444765,-0.75095785440613017,0.88444444444444448,0.045977011494252873,0.5,100.5,29.5,126.5
78,0.73399999999999999,-0.00081609195402301002,-0.75095785440613017,0.73481609195402298,0.045977011494252873,63.5,109.5,87.5,135.5
79,0.75600000000000001,-0.020467432950191586,-0.75095785440613017,0.77646743295019149,0.045977011494252873,36.5,27.5,62.5,53.5
80,0.70699999999999996,0.008509578544061272,-0.75095785440613017,0.71349042145593866,0.045977011494252873,88.5,27.5,111.5,53.5
81,0.746,-0.025467432950191587,-0.75095785440613017,0.77146743295019149,0.16858237547892718,36.5,54.5,62.5,84.5
82,0.71599999999999997,0.0051839080459769437,-0.75095785440613017,0.74081609195402276,0.045977011494252873,63.5,136.5,87.5,162.5
83,0.65400000000000003,-0.01016475095785445,-0.75095785440613017,0.66416475095785443,0.045977011494252873,112.5,139.5,134.5,165.5
84,0.65100000000000002,-0.011664750957854454,-0.75095785440613017,0.66266475095785438,0.045977011494252873,112.5,112.5,134.5,138.5
85,0.72599999999999998,-0.004816091954023053,-0.75095785440613017,0.73081609195402286,0.045977011494252873,63.5,163.5,87.5,189.5
86,0.72699999999999998,-0.034967432950191592,-0.75095785440613017,0.76196743295019143,0.045977011494252873,36.5,85.5,62.5,111.5
87,1.016,-0.02839846743295027,-0.75095785440613017,1.0443984674329498,0.045977011494252873,0.5,0.5,35.5,26.5
88,0.72099999999999997,-0.022641762452107309,-0.75095785440613017,0.74364176245210734,0.045977011494252873,36.5,112.5,61.5,138.5
89,0.69800000000000006,-0.03414176245210733,-0.75095785440613017,0.73214176245210716,0.045977011494252873,36.5,139.5,61.5,165.5
90,0.627,-0.023664750957854468,-0.75095785440613017,0.65066475095785437,0.045977011494252873,112.5,56.5,134.5,82.5
91,0.47000000000000003,0.0051149425287356481,-0.75095785440613028,0.46488505747126441,0.19923371647509577,199.5,0.5,214.5,31.5
93,0.47000000000000003,0.0051149425287356481,-0.75095785440613028,0.46488505747126441,0.19923371647509577,179.5,189.5,194.5,220.5
94,0.44,0.0054406130268199408,-0.8122605363984674,0.43455938697318008,-0.56704980842911867,199.5,150.5,213.5,158.5
95,0.59299999999999997,-0.025339080459770146,-0.04597701149425288,0.61833908045977004,0.19923371647509577,112.5,217.5,133.5,225.5
96,0.38,0.0060919540229885044,-0.8122605363984674,0.37390804597701149,-0.56704980842911867,98.5,215.5,110.5,223.5
97,0.66400000000000003,-0.0076647509578544604,-0.62835249042145602,0.66666475095785438,0.045977011494252873,88.5,85.5,110.5,107.5
98,0.66800000000000004,-0.00066475095785443908,-0.7816091954022989,0.67366475095785439,0.045977011494252873,135.5,29.5,157.5,56.5
99,0.55000000000000004,-0.016187739463601587,-0.62835249042145602,0.56618773946360146,0.045977011494252873,179.5,27.5,198.5,49.5
100,0.66400000000000003,-0.01016475095785445,-0.8122605363984674,0.66416475095785443,0.045977011494252873,112.5,83.5,134.5,111.5
101,0.64000000000000001,-0.017164750957854438,-0.62835249042145602,0.65716475095785443,0.045977011494252873,135.5,57.5,157.5,79.5
102,0.55900000000000005,-0.032013409961685842,-0.8122605363984674,0.58101340996168582,0.045977011494252873,158.5,128.5,178.5,156.5
103,0.65900000000000003,-0.012664750957854461,-0.62835249042145602,0.66166475095785438,0.19923371647509577,112.5,166.5,134.5,193.5
104,0.66500000000000004,-0.0046647509578544282,-0.8122605363984674,0.66966475095785438,0.045977011494252873,135.5,0.5,157.5,28.5
105,0.35000000000000003,-0.0089080459770114959,-0.8122605363984674,0.35890804597701154,0.045977011494252873,215.5,73.5,227.5,101.5
106,0.40000000000000002,-0.032059386973180067,-0.81226053639846751,0.39705938697318011,0.19923371647509577,199.5,159.5,213.5,192.5
107,0.63600000000000001,-0.0041647509578544356,-0.81226053639846751,0.67016475095785444,0.07662835249042145,135.5,107.5,157.5,136.5
108,0.34000000000000002,0.0014176245210727975,-0.8122605363984674,0.33858237547892722,0.045977011494252873,215.5,133.5,226.5,161.5
109,0.98099999999999998,7.8544061302656228e-05,-0.62835249042145602,0.98092145593869728,0.045977011494252873,0.5,77.5,32.5,99.5
110,0.67300000000000004,-0.00066475095785443908,-0.62835249042145602,0.67366475095785439,0.045977011494252873,88.5,108.5,110.5,130.5
111,0.68500000000000005,-0.0099904214559387253,-0.62835249042145602,0.6949904214559387,0.045977011494252873,36.5,212.5,59.5,234.5
112,0.66300000000000003,-0.00066475095785443908,-0.62835249042145602,0.67366475095785439,0.19923371647509577,112.5,0.5,134.5,27.5
113,0.66300000000000003,-0.010664750957854439,-0.62835249042145602,0.66366475095785438,0.19923371647509577,112.5,28.5,134.5,55.5
114,0.58599999999999997,-0.0035134099616858467,-0.62835249042145602,0.6095134099616859,0.045977011494252873,158.5,50.5,178.5,72.5
115,0.61099999999999999,-0.016339080459770179,-0.62835249042145602,0.62733908045977005,0.045977011494252873,135.5,192.5,156.5,214.5
116,0.48199999999999998,-0.027036398467432946,-0.8122605363984674,0.49403639846743297,0.045977011494252873,179.5,128.5,196.5,156.5
117,0.67800000000000005,0.0018352490421455717,-0.62835249042145602,0.67616475095785444,0.045977011494252873,112.5,194.5,134.5,216.5
118,0.67900000000000005,-0.028316091954023022,-0.62835249042145602,0.7073160919540229,0.045977011494252873,36.5,166.5,60.5,188.5
119,0.98299999999999998,-0.02957279693486595,-0.62835249042145602,1.0125727969348659,0.045977011494252873,0.5,27.5,34.5,49.5
120,0.67900000000000005,-0.028316091954023022,-0.62835249042145602,0.7073160919540229,0.045977011494252873,36.5,189.5,60.5,211.5
121,0.66100000000000003,-0.0066647509578544499,-0.62835249042145602,0.66766475095785438,0.19923371647509577,0.5,208.5,22.5,235.5
122,0.57600000000000007,-0.018513409961685875,-0.62835249042145602,0.59451340996168589,0.045977011494252873,158.5,27.5,178.5,49.5
123,0.46600000000000003,-0.029710727969348653,-0.75095785440613028,0.46071072796934864,0.19923371647509577,158.5,204.5,174.5,235.5
124,0.28000000000000003,0.0020689655172413863,-0.75095785440613028,0.27793103448275863,0.19923371647509577,215.5,162.5,224.5,193.5
125,0.46600000000000003,0.0052892720306513454,-0.75095785440613028,0.49571072796934862,0.19923371647509577,179.5,157.5,195.5,188.5
126,0.56100000000000005,0.0046379310344826993,-0.8122605363984674,0.55636206896551721,-0.56704980842911867,179.5,92.5,197.5,100.5
